-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(1328, 'exceptions', 1411740238, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1329, 'exceptions', 1411740239, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1330, 'exceptions', 1411740240, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1331, 'exceptions', 1411740241, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1332, 'exceptions', 1411740241, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1333, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1334, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1335, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1336, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1337, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1338, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1339, 'exceptions', 1411740242, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1340, 'exceptions', 1411740524, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1341, 'exceptions', 1411740524, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1342, 'exceptions', 1411740525, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1343, 'exceptions', 1411740525, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1344, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1345, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1346, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1347, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1348, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1349, 'exceptions', 1411740526, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1350, 'exceptions', 1411740527, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1351, 'exceptions', 1411740527, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1352, 'exceptions', 1411740590, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1353, 'exceptions', 1411740591, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1354, 'exceptions', 1411740591, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1355, 'exceptions', 1411740592, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1356, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1357, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1358, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1359, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1360, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1361, 'exceptions', 1411740593, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1362, 'exceptions', 1411740594, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1363, 'exceptions', 1411740594, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1364, 'exceptions', 1411740881, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1365, 'exceptions', 1411740882, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1366, 'exceptions', 1411740882, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1367, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1368, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1369, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1370, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1371, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1372, 'exceptions', 1411740883, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1373, 'exceptions', 1411740884, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1374, 'exceptions', 1411740884, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1375, 'exceptions', 1411740884, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1376, 'exceptions', 1411740890, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1377, 'exceptions', 1411740891, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1378, 'exceptions', 1411740891, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1379, 'exceptions', 1411740892, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1380, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1381, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1382, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1383, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1384, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1385, 'exceptions', 1411740893, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1386, 'exceptions', 1411740894, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1387, 'exceptions', 1411740894, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1388, 'exceptions', 1411741109, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1389, 'exceptions', 1411741110, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1390, 'exceptions', 1411741110, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1391, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1392, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1393, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600);
INSERT INTO `Logs` (`logID`, `channel`, `time`, `message`, `uID`, `level`) VALUES
(1394, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1395, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1396, 'exceptions', 1411741111, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1397, 'exceptions', 1411741112, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1398, 'exceptions', 1411741112, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1399, 'exceptions', 1411741112, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1400, 'exceptions', 1411741117, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1401, 'exceptions', 1411741117, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1402, 'exceptions', 1411741118, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1403, 'exceptions', 1411741118, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1404, 'exceptions', 1411741118, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
(1405, 'exceptions', 1411741119, 'Exception Occurred: /srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/concrete/src/View/View.php:56 include(/srv/data/web/vhosts/71ad05f9d4.testurl.ws/htdocs/anitya/packages/theme_anitya/themes/anitya/elements/header.php): failed to open stream: No such file or directory (2)\n', 1, 600),
